AlphabetSize,TextSize,PatternSize,UniversalSymbolsAmount,Comparisons,TimeNs
2,10000,100,0,29769,1387412
2,10000,100,1,29770,1388408
2,10000,100,2,29771,1387312
2,10000,100,3,29819,1409815
2,10000,100,4,34714,1582459
2,10000,200,0,29627,1395917
2,10000,200,1,29628,1380421
2,10000,200,2,29629,1391073
2,10000,200,3,30218,1413705
2,10000,200,4,29631,1394565
2,10000,300,0,29356,1372590
2,10000,300,1,29357,1367740
2,10000,300,2,29358,1377422
2,10000,300,3,29359,1386823
2,10000,300,4,29360,1384032
2,10000,400,0,29078,1396042
2,10000,400,1,29079,1361415
2,10000,400,2,29080,1363765
2,10000,400,3,29210,1371107
2,10000,400,4,29082,1377911
2,10000,500,0,29016,1357796
2,10000,500,1,29017,1358561
2,10000,500,2,29018,1349134
2,10000,500,3,29019,1365561
2,10000,500,4,29611,1381995
2,10000,600,0,28199,1301041
2,10000,600,1,28199,1319639
2,10000,600,2,28199,1317855
2,10000,600,3,28199,1337645
2,10000,600,4,28199,1338273
2,10000,700,0,28740,1356385
2,10000,700,1,28741,1348806
2,10000,700,2,28742,1413751
2,10000,700,3,28743,1553009
2,10000,700,4,28744,1377786
2,10000,800,0,28395,1360684
2,10000,800,1,28396,1350956
2,10000,800,2,28397,1512794
2,10000,800,3,28398,1363290
2,10000,800,4,28399,1333014
2,10000,900,0,28085,1328158
2,10000,900,1,28086,1320396
2,10000,900,2,28087,1311842
2,10000,900,3,28088,1485016
2,10000,900,4,28089,1555295
2,10000,1000,0,27997,1645781
2,10000,1000,1,27998,1560757
2,10000,1000,2,27999,1517938
2,10000,1000,3,28000,1303448
2,10000,1000,4,28069,1292739
2,10000,1100,0,27860,1417965
2,10000,1100,1,27861,1505662
2,10000,1100,2,27862,1533411
2,10000,1100,3,27863,1415596
2,10000,1100,4,27864,1516624
2,10000,1200,0,27591,1504121
2,10000,1200,1,27592,1322837
2,10000,1200,2,27593,1512706
2,10000,1200,3,27594,1735275
